"product_name","order_month_year","total_revenue_per_product"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-01","256.49"
"Electra Cruiser 1 (24-Inch) - 2016","2021-10","502.18"
"Trek Fuel EX 8 29 - 2016","2021-01","5509.98"
"Electra Townie Original 7D EQ - Women's - 2016","2021-10","1079.98"
"Electra Girl's Hawaii 1 (20-inch) - 2015/2016","2021-01","539.98"
"Electra Townie Original 7D EQ - 2016","2021-10","959.98"
"Electra Cruiser 1 (24-Inch) - 2016","2021-01","215.99"
"Heller Shagamaw Frame - 2016","2021-10","2509.88"
"Trek Remedy 29 Carbon Frameset - 2016","2021-01","3347.98"
"Electra Townie Original 7D - 2015/2016","2021-10","949.98"
"Electra Townie Original 21D - 2016","2021-01","1022.98"
"Electra Moto 1 - 2016","2021-10","847.98"
"Electra Townie Original 7D - 2015/2016","2021-01","899.98"
"Surly Straggler 650b - 2016","2021-10","3126.64"
"Pure Cycles Vine 8-Speed - 2016","2021-01","343.20"
"Surly Straggler 650b - 2016","2021-10","1563.32"
"Trek Remedy 29 Carbon Frameset - 2016","2021-01","2879.98"
"Ritchey Timberwolf Frameset - 2016","2021-10","712.49"
"Electra Townie Original 7D - 2015/2016","2021-02","464.99"
"Trek Conduit+ - 2016","2021-10","2399.99"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-02","728.97"
"Surly Wednesday Frameset - 2016","2021-10","1859.98"
"Trek Fuel EX 8 29 - 2016","2021-02","2609.99"
"Electra Townie Original 7D EQ - 2016","2021-10","569.99"
"Electra Moto 1 - 2016","2021-02","492.89"
"Trek Conduit+ - 2016","2021-10","5579.98"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-02","737.07"
"Surly Ice Cream Truck Frameset - 2016","2021-10","874.18"
"Trek Remedy 29 Carbon Frameset - 2016","2021-02","3239.98"
"Surly Straggler - 2016","2021-10","1394.10"
"Pure Cycles Vine 8-Speed - 2016","2021-02","797.94"
"Pure Cycles Western 3-Speed - Women's - 2015/2016","2021-10","835.14"
"Electra Townie Original 21D - 2016","2021-02","522.49"
"Trek Fuel EX 8 29 - 2016","2021-10","2319.99"
"Electra Cruiser 1 (24-Inch) - 2016","2021-02","485.98"
"Pure Cycles William 3-Speed - 2016","2021-10","404.10"
"Electra Townie Original 7D EQ - Women's - 2016","2021-02","557.99"
"Trek Conduit+ - 2016","2021-10","4799.98"
"Electra Townie Original 21D - 2016","2021-02","989.98"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-10","494.08"
"Electra Townie Original 7D EQ - 2016","2021-02","479.99"
"Ritchey Timberwolf Frameset - 2016","2021-10","674.99"
"Electra Townie Original 7D - 2015/2016","2021-02","399.99"
"Electra Townie Original 21D - 2016","2021-10","1044.98"
"Trek Conduit+ - 2016","2021-02","5399.98"
"Surly Straggler - 2016","2021-10","1471.55"
"Pure Cycles Vine 8-Speed - 2016","2021-02","815.10"
"Electra Townie Original 7D EQ - 2016","2021-10","569.99"
"Surly Ice Cream Truck Frameset - 2016","2021-02","422.99"
"Pure Cycles Vine 8-Speed - 2016","2021-10","772.20"
"Electra Townie Original 7D - 2015/2016","2021-02","929.98"
"Electra Townie Original 7D - 2015/2016","2021-10","799.98"
"Electra Townie Original 7D EQ - Women's - 2016","2021-02","479.99"
"Pure Cycles William 3-Speed - 2016","2021-11","404.10"
"Surly Wednesday Frameset - 2016","2021-02","1899.98"
"Electra Townie Original 7D EQ - 2016","2021-11","1079.98"
"Surly Straggler 650b - 2016","2021-02","1512.89"
"Electra Girl's Hawaii 1 (20-inch) - 2015/2016","2021-11","557.98"
"Electra Townie Original 7D - 2015/2016","2021-02","474.99"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-11","512.98"
"Electra Moto 1 - 2016","2021-02","985.78"
"Surly Wednesday Frameset - 2016","2021-11","1859.98"
"Electra Cruiser 1 (24-Inch) - 2016","2021-02","502.18"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-11","256.49"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2021-02","502.18"
"Trek Fuel EX 8 29 - 2016","2021-11","4639.98"
"Pure Cycles Vine 8-Speed - 2016","2021-02","407.55"
"Electra Moto 1 - 2016","2021-11","953.98"
"Electra Cruiser 1 (24-Inch) - 2016","2021-02","242.99"
"Surly Ice Cream Truck Frameset - 2016","2021-11","422.99"
"Ritchey Timberwolf Frameset - 2016","2021-02","599.99"
"Trek Slash 8 27.5 - 2016","2021-11","7439.98"
"Surly Straggler - 2016","2021-02","2881.14"
"Electra Townie Original 21D - 2016","2021-11","1022.98"
"Electra Townie Original 21D - 2016","2021-02","522.49"
"Trek Slash 8 27.5 - 2016","2021-11","6399.98"
"Trek Fuel EX 8 29 - 2016","2021-02","2319.99"
"Trek Remedy 29 Carbon Frameset - 2016","2021-11","1619.99"
"Surly Straggler 650b - 2016","2021-02","1344.79"
"Electra Cruiser 1 (24-Inch) - 2016","2021-11","431.98"
"Electra Cruiser 1 (24-Inch) - 2016","2021-02","502.18"
